-1.496084630489349365e-01,-4.484361782670021057e-02,5.332736670970916748e-02,-2.829452743753790855e-03,-1.433491110801696777e-01,
-3.137387707829475403e-02,-2.657793834805488586e-02,8.222075551748275757e-02,-6.394336372613906860e-02,-1.825167983770370483e-02,
-9.194140136241912842e-02,8.456937968730926514e-02,-3.735401481389999390e-02,6.507466733455657959e-02,1.901413872838020325e-02,
1.510910689830780029e-02,9.952728450298309326e-02,-8.898470550775527954e-02,4.968675225973129272e-02,3.011603839695453644e-02,
-1.094980686902999878e-01,6.423400342464447021e-02,9.219574183225631714e-02,3.722961619496345520e-02,2.877215482294559479e-02,
-3.618309646844863892e-02,-4.488474875688552856e-02,-4.170876741409301758e-02,-9.450330585241317749e-02,-5.677689611911773682e-02,
-1.689065247774124146e-04,-1.264654379338026047e-02,-3.598351404070854187e-02,7.575733214616775513e-02,4.619767144322395325e-02,
6.868160795420408249e-03,-5.159151554107666016e-02,-4.144896287471055984e-03,6.724065542221069336e-02,6.938722729682922363e-02,
1.051813811063766479e-01,2.739882655441761017e-02,6.181884557008743286e-02,5.745200067758560181e-02,-2.061090059578418732e-02,
-5.670070648193359375e-02,-1.196416467428207397e-01,-4.029258154332637787e-03,-5.146288499236106873e-02,1.211878191679716110e-02,
-1.574214994907379150e-01,4.858247563242912292e-02,6.892488896846771240e-02,-6.647304445505142212e-02,-1.893571950495243073e-02,
8.201280981302261353e-02,-8.660469204187393188e-02,-6.993580609560012817e-02,-1.127986535429954529e-01,-3.092691116034984589e-02,
1.341660916805267334e-01,7.662805169820785522e-02,-5.947065353393554688e-02,3.403869271278381348e-02,7.587669417262077332e-03,
-2.529543638229370117e-02,7.226843386888504028e-03,-3.002111054956912994e-02,9.675563126802444458e-02,4.555734619498252869e-02,
-2.133703082799911499e-01,-6.020340695977210999e-02,-3.979127481579780579e-02,-1.086539551615715027e-01,-9.349032491445541382e-02,
-1.478205025196075439e-01,6.255116313695907593e-02,-8.470258861780166626e-02,7.106728851795196533e-02,-6.730505079030990601e-02,
-1.499778032302856445e-01,3.962046653032302856e-02,-2.892358601093292236e-02,1.041264384984970093e-01,2.220870181918144226e-02,
8.771665394306182861e-02,1.313214898109436035e-01,-5.862397607415914536e-03,-2.398494631052017212e-02,3.541919589042663574e-02,
-5.726099759340286255e-02,-4.387988150119781494e-02,-4.800744354724884033e-02,-1.466942299157381058e-02,-4.302004352211952209e-02,
-2.367885857820510864e-01,2.502820827066898346e-02,-1.054062545299530029e-01,2.829243615269660950e-02,-9.177990257740020752e-02,
-1.097405403852462769e-01,9.340641647577285767e-02,6.924191862344741821e-02,9.626953303813934326e-02,-4.413395002484321594e-02,
-1.455847918987274170e-01,3.703934326767921448e-02,-7.298464328050613403e-02,1.000457350164651871e-02,1.264087259769439697e-01,
-7.863838970661163330e-02,5.456558242440223694e-02,-3.229849785566329956e-02,-3.454364836215972900e-02,6.620598584413528442e-02,
-1.660859137773513794e-01,2.318169362843036652e-02,-9.280242025852203369e-02,-1.062600594013929367e-02,8.166817575693130493e-02,
-3.181482106447219849e-02,-3.519753739237785339e-02,-9.586232714354991913e-03,6.522763520479202271e-02,-1.153417006134986877e-01,
-1.691451296210289001e-02,9.920265525579452515e-02,7.381940633058547974e-02,-3.332711011171340942e-02,1.002215892076492310e-01,
-1.469604521989822388e-01,1.197456661611795425e-02,3.536334261298179626e-02,-1.846749521791934967e-02,3.657783940434455872e-02,
-5.073179490864276886e-03,9.485001116991043091e-02,-6.778475642204284668e-02,-8.792067319154739380e-02,-1.348032499663531780e-03,
7.105623185634613037e-02,-3.324279189109802246e-02,-1.275034528225660324e-02,-1.885653287172317505e-02,5.857533775269985199e-03,
-1.632652059197425842e-02,1.555325388908386230e-01,-7.640705909579992294e-03,7.660034461878240108e-04,7.648693025112152100e-02,
-8.691288530826568604e-03,4.458289965987205505e-02,-1.241262853145599365e-01,-8.094765990972518921e-02,-4.165755212306976318e-02,
-1.787324994802474976e-02,-4.139725118875503540e-02,4.055312648415565491e-02,-1.046046242117881775e-01,-1.205839291214942932e-01,
5.465964227914810181e-02,-1.429299861192703247e-01,5.622142180800437927e-02,1.545908600091934204e-01,-6.313558667898178101e-02,
-9.064149111509323120e-02,1.214183308184146881e-02,-1.451756358146667480e-01,-1.594979017972946167e-01,-1.004264354705810547e-01,
